kdsla,nmsla
0,NULL
0,NULL
0,NULL
0,NULL
0,NULL
0,NULL
0,NULL
0,NULL
1,NULL
8,NULL
12,NULL
31,NULL
317,NULL
336,NULL
999,NULL
1762,NULL
9999,NULL
12006,NULL
12194,NULL
31734,NULL
31759,NULL
52006,NULL
120003,"SMA BINA BANGSA, PANTAI INDAH KAPUK, JAKARTA"
120004,"MORNING STAR ACADEMY, KUNINGAN, JAKSEL"
120006,"SMA MAHATMA GADING, JAKARTA UTARA"
120008,Yayasan Pendidikan PUTRA KUSUMA
130001,"SON, Luar Kota SMA"
201001,NULL
210002,"SMAN 86 Bintaro, Jakarta Selatan"
210003,SMA/MADRASAH Aliyah
220001,"SMA Binus High School, Simpruk"
220002,"SMA Islam Al-Izhar, Pondok Labu"
220003,"SMA Islam Al-Azhar, Tanjung Barat"
220004,"SMA Bina Gama, Kebayoran Lama"
220005,Raffles International Christian School - Jak-Sel
220006,"SMAI AVICENNA, JAKARTA SELATAN"
220007,"Jakarta International School, Cilandak"
220008,"SMA Cita Buana, Jakarta Selatan"
220011,"SMK Patria Wisata, Jakarta Selatan"
220012,Home Schooling Kak Seto
220013,"SMA Australian International School, Pejaten Barat"
220014,"PKBM Budi Mulya, Cileduk, Jakarta Selatan"
220015,"PKBM Setia Mandiri, Kebayoran Baru, Jak-Sel"
220016,"Komunitas Homeschooling Berkemas, Jaksel"
220018,"SMA Madina Islamic School, Jak-Sel"
220019,PKBM Negeri 27
220020,"Delima International School, Kemang"
220021,"SMA High Scope International, Jakarta Selatan"
220022,"SMA International Islamic High School, Jak Sel"
220023,"Ganesha Education, Jak-Sel"
220025,"Mentari International School, Kebayoran Baru"
220026,"Singapore International School, Lebak Bulus"
220027,"SMA Hope International School, Permata Hijau"
220031,"SMA Vickery Christian Academy, Jakarta Selatan"
220033,"SMA Al-Azhar Syifa Budi Jakarta, Kemang Raya"
310001,"SMA Islam PB. Soedirman, Bekasi"
310002,SMAN 58
320002,"SMA Global Islamic School, Condet"
320003,"SMA St. Yoseph, Jakarta Timur"
320004,"SMA Tiara Bangsa, Cibubur"
320005,"SMIP Jayawisata 2, Jakarta Timur"
